8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,7,7,7,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,8
12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,7,8
12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,4,4,4,6,6,6,6,6,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,8
12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,4,4,4,6,6,6,6,6,6,6,6,6,4,4,4,4,4,7,7,7,7,7,7,8
12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,4,4,4,1,1,1,1,1,1,1,1,1,1,1,4,4,4,7,7,7,7,7,7,8
12,12,12,12,12,12,12,12,12,12,12,12,12,7,7,7,4,4,4,4,6,6,6,6,6,6,6,6,6,6,4,4,4,7,7,7,7,7,7,8
8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,6,6,6,6,6,6,6,6,6,4,7,7,7,7,7,7,7,7,8
